create table entertainment (
        ShowID            int,
        Title             varchar(500), 
        DateAdded         varchar(20), 
        ReleaseYear       int,          
        Rating            varchar(10),
        Description       varchar(500), 
        EntertainmentType char(10), 
    primary key (ShowID)
) ;

INSERT INTO entertainment
(ShowID, Title, DateAdded, ReleaseYear, EntertainmentType, Description, Rating)
VALUES


create table entertainmentgenre  (
        ShowID         int,
        GenreType      varchar(30),
(5316,' Brooke Timber'), 
(5317,'Hermione Corfield'), 
(5317,' Jay Paulson'), 
(5317,' Sean O Bryan'), 
(5317,' Micah Hauptman'), 
(5317,' Daniel R. Hill'), 
(5317,' Jeremy Glazer'), 
(5317,' John Marshall Jones'), 
(5317,' Laura Guzman'), 
(5317,' Jake Kidwell'), 
(5326,'Prabhas'), 
(5326,' Shraddha Kapoor'), 
(5326,' Jackie Shroff'), 
(5326,' Chunky Pandey'), 
(5326,' Neil Nitin Mukesh'), 
(5326,' Arun Vijay'), 
(5326,' Vennela Kishore'), 
(5326,' Murli Sharma'), 
(5326,' Lal'), 
(5326,' Prakash Belawadi'), 
(5326,' Mahesh Manjrekar'), 
(5326,' Tinnu Anand'), 
(5328,'Smita Tambe'), 
(5328,' Milind Shirole'), 
(5328,' Shwetambari Ghute'), 
(5328,' Shitanshu Kumar Sharad'), 
(5328,' Nishikant Rawji'), 
(5328,' Sanjivani Khanvilkar'), 
(5332,'Saif Ali Khan'), 
(5332,' Nawazuddin Siddiqui'), 
(5332,' Radhika Apte'), 
(5332,' Neeraj Kabi'), 
(5332,' Jitendra Joshi'), 
(5348,'McCoy De Leon'), 
(5348,' Elisse Joson'), 
(5348,' Bembol Roco'), 
(5348,' Chai Fonacier'), 
(5348,' Paulo Angeles'), 
(5348,' Markus Paterson'), 
(5348,' Milo Elmido Jr.'), 
(5350,'Issaka Sawadogo'), 
(5350,' Yann Gael'), 
(5350,' Christiane Dumont'), 
(5350,' Fatou-Elise Ba'), 
(5350,' Khalima Gadji'), 
(5350,' Ricky Tribord'), 
(5350,' Ndiaga Mbow'), 
(5350,' Christophe Guybet'), 
(5363,'Emmanuelle Araújo'), 
(5363,' Douglas Silva'), 
(5363,' Sabrina Nonata'), 
(5363,' Cauã Gonçalves'), 
(5363,' Daniel Furlan'), 
(5363,' Alice Braga'), 
(5363,' Alessandra Negrini'), 
(5363,' Lorena Comparato'), 
(5363,' Rodrigo Pandolfo'), 
(5363,' Luciana Vendramini'), 
(5363,' Maria Eduarda'), 
(5363,' Sidney Alexandre'), 
(5363,' Enzo Ovideo'), 
(5363,' Mauricio Xavier'), 
(5363,' Paulo Tiefenthaler'), 
(5363,' Ary França'), 
(5381,'Drew Barrymore'), 
(5381,' Timothy Olyphant'), 
(5381,' Liv Hewson'), 
(5381,' Skyler Gisondo'), 
(5383,'Barry Bostwick'), 
(5383,' Jennifer Stone'), 
(5383,' Devon Werkheiser'), 
(5383,' McKayla Witt'), 
(5383,' Joshua Cody'), 
(5383,' Hank Stone'), 
(5415,'Saverio Raimondo'), 
(5418,'Laura Marano'), 
(5418,' Vanessa Marano'), 
(5418,' Christopher Tavarez'), 
(5418,' Giorgia Whigham'), 
(5418,' Michael Provost'), 
(5418,' Nathaniel Buzolic'), 
(5418,' Ken Jeong'), 
(5418,' Annie Jacob'), 
(5418,' Evan Castelloe'), 
(5418,' Whitney Goin'), 
(5418,' Jason Davis'), 
(5424,'Yosuke Sugino'), 
(5424,' Tomoya Maeno'), 
(5424,' Maika Yamamoto'), 
(5424,' Junki Tozuka'), 
(5424,' Shodai Fukuyama'), 
(5424,' Ron Mizuma'), 
(5424,' Takuya Wakabayashi'), 
(5424,' Asuka Hanamura'), 
(5424,' Shuntaro Yanagi'), 
(5424,' Takashi Yamanaka'), 
(5424,' Masato Wada'), 
(5424,' Naomi Nishida'), 
(5424,' Tetta Sugimoto'), 
(5424,' Ryohei Otani'), 
(5428,'Ahmed Helmy'), 
(5428,' Menna Shalaby'), 
(5428,' Khaled El Sawy'), 
(5428,' Bayoumi Fouad'), 
(5428,' Entsar'), 
(5428,' Samy Maghawry'), 
(5428,' Mahmoud Ellisy'), 
(5428,' Yasser El Tobgy'), 
(5428,' Hassan Hosny'), 
(5428,' Lotfy Labib'), 
(5434,'Zita Hanrot'), 
(5434,' Liam Pierron'), 
(5434,' Soufiane Guerrab'), 
(5434,' Ibrahim Dramé'), 
(5434,' Moussa Mansaly'), 
(5434,' Moryfère Camara'), 
(5434,' Alban Ivanov'), 
(5434,' Gaspard Gévin-Hié'), 
(5434,' Antoine Reinartz'), 
(5434,' Mahamadou Sangaré'), 
(5434,' Redouane Bougheraba'), 
(5434,' Hocine Mokando'), 
(5434,' Aboudou Sacko'), 
(5442,'Willa Fitzgerald'), 
(5442,' Bex Taylor-Klaus'), 
(5442,' John Karna'), 
(5442,' Amadeus Serafini'), 
(5442,' Connor Weil'), 
(5442,' Carlson Young'), 
(5442,' Jason Wiles'), 
(5442,' Tracy Middendorf'), 
(5442,' Tom Maden'), 
(5442,' Bobby Campo'), 
(5442,' Santiago Segura'), 
(5442,' Mike Vaughn'), 
(5454,'Sebastian Maniscalco'), 
(5462,'Brenda Song'), 
(5462,' Mike Vogel'), 
(5462,' Dennis Haysbert'), 
(5462,' Ashley Scott'), 
(5462,' Paul Sloan'), 
(5462,' Daniel Booko'), 
(5466,'Oriana Sabatini'), 
(5466,' Victorio D Alessandro'), 
(5466,' Noemí Frenkel'), 
(5466,' Matías Mayer'), 
(5466,' Paula Sartor'), 
(5466,' Agustina Palma'), 
(5466,' Graciela Tenenbaum'), 
(5466,' Bárbara Lombardo'), 
(5482,'Eden Duncan-Smith'), 
(5482,' Dante Crichlow'), 
(5482,' Astro'), 
(5482,' Johnathan Nieves'), 
(5482,' Marsha Stephanie Blake'), 
(5482,' Wavyy Jonez'), 
(5482,' Myra Lucretia Taylor'), 
(5485,'Aislinn Derbez'), 
(5485,' Mike Colter'), 
(5485,' Jonny Cruz'), 
(5485,' Angélica Vale'), 
(5485,' Vic Chao'), 
(5485,' Danny Trejo'), 
(5507,'Seth Meyers'), 
(5511,''), 
(5512,''), 
(5519,'Biel Montoro'), 
(5519,' Nacho Sánchez'), 
(5519,' Lola Cordón'), 
(5519,' Itsaso Arana'), 
(5519,' Chani Martín'), 
(5519,' Iñigo Aranburu'), 
(5519,' Kandido Uranga'), 
(5519,' Javier Cifrián'), 
(5519,' Mamen Duch'), 
(5519,' Carolina Clemente'), 
(5519,' Jorge Cabrera'), 
(5519,' Daniel Fuster'), 
(5519,' Edgar Costas'), 
(5519,' Patxi Santamaría'), 
(5528,'Marlon Wayans'), 
(5528,' Bresha Webb'), 
(5528,' Michael Ian Black'), 
(5528,' Glynn Turman'), 
(5528,' Molly Shannon'), 
(5528,' Debbi Morgan'), 
(5529,'Jeana Ho Pui-yu'), 
(5529,' Joyce Cheng'), 
(5529,' Ava Liu'), 
(5529,' Shiga Lin'), 
(5529,' Kelly Chen Jia-li'), 
(5529,' Eric Suen Yiu-wai'), 
(5529,' Eric Kwok'), 
(5529,' Mix'), 
(5529,' Adam Pak'), 
(5529,' Patrick Tang'), 
(5530,'Max Martini'), 
(5530,' Omari Hardwick'), 
(5530,' Lily Rabe'), 
(5530,' Elisabeth Röhm'), 
(5530,' Robert Patrick'), 
(5530,' Dermot Mulroney'), 
(5530,' Gary Sinise'), 
(5530,' JoBeth Williams'), 
(5530,' Luis Bordonada'), 
(5530,' Leo Martini'), 
(5531,'Dylan Robert'), 
(5531,' Kenza Fortas'), 
(5531,' Idir Azougli'), 
(5531,' Lisa Amedjout'), 
(5531,' Sofia Bent'), 
(5531,' Nabila Bounad'), 
(5531,' Kader Benchoudar'), 
(5531,' Nabila Ait Amer'), 
(5539,'William H. Macy'), 
(5539,' Emmy Rossum'), 
(5539,' Justin Chatwin'), 
(5539,' Cameron Monaghan'), 
(5539,' Jeremy Allen White'), 
(5539,' Shanola Hampton'), 
(5539,' Steve Howey'), 
(5539,' Ethan Cutkosky'), 
(5539,' Emma Kenney'), 
(5539,' Laura Wiggins'), 
(5539,' Joan Cusack'), 
(5541,'Lu Han'), 
(5541,' Shu Qi'), 
(5541,' Shi Liang'), 
(5541,' Godfrey Gao'), 
(5541,' Wang Gongliang'), 
(5541,' Wang Sen'), 
(5541,' Sun Jialing'), 
(5541,' Vincent Matile'), 
(5553,'Luvvie Ajayi'), 
(5553,' Renae Bluitt'), 
(5553,' Melissa Butler'), 
(5553,' Lisa Price'), 
(5553,' Tonya Rapley'), 
(5560,'Carroll Shelby'), 
(5594,'Maudy Koesnaedi'), 
(5594,' Rano Karno'), 
(5594,' Cornelia Agatha'), 
(5594,' Mandra Naih'), 
(5594,' Aminah Tjendrakasih'), 
(5594,' Suty Karno'), 
(5594,' Adam Jagwani'), 
(5609,'Nivedhithaa Sathish'), 
(5609,' Leela Samson'), 
(5609,' Samuthirakani'), 
(5609,' Sunaina'), 
(5609,' Manikandan'), 
(5614,'Simon Amstell'), 
(5617,'Yvonne Nelson'), 
(5617,' Kunle Remi'), 
(5617,' Adjetey Anang'), 
(5617,' Oscar Provencal'), 
(5617,' Michelle McKinney Hammond'), 
(5617,' Rosaline Meurer'), 
(5617,' Kweku Elliot'), 
(5617,' Regina Van Helvert'), 
(5617,' Alhaji Fadika'), 
(5617,' Isaac Akwesi Awonor'), 
(5626,'Nicole Ong'), 
(5626,' Mae Tan'), 
(5626,' Sukki Singapora'), 
(5626,' Vinny Sharp'), 
(5626,' Paul Foster'), 
(5626,' Tabitha Nauser'), 
(5636,'Christian Malheiros'), 
(5636,' Jottapê'), 
(5636,' Bruna Mascarenhas'), 
(5646,'Beverly Naya'), 
(5659,'Edin Hasanovic'), 
(5659,' Peri Baumeister'), 
(5659,' Murathan Muslu'), 
(5659,' Erdal Yıldız'), 
(5659,' Richy Müller'), 
(5659,' Anna Herrmann'), 
(5659,' Sahin Eryilmaz'), 
(5659,' Lisa Maria Potthoff'), 
(5659,' Carol Schuler'), 
(5659,' Dustin Jérôme Schanz'), 
(5659,' Nimo'), 
(5659,' Christopher Schärf'), 
(5659,' Slavko Popadic'), 
(5661,'Katie McGrath'), 
(5661,' Brandon Jay McLaren'), 
(5661,' Steve Byers'), 
(5661,' Patrick Garrow'), 
(5661,' Dean McDermott'), 
(5661,' Christopher Jacot'), 
(5661,' Wendy Crewson'), 
(5661,' Leslie Hope'), 
(5661,' Lovell Adams-Gray'), 
(5661,' Jim Watson'), 
(5661,' Paulino Nunes'), 
(5661,' Ty Olsson'), 
(5661,' Joanne Vannicola'), 
(5661,' Sebastian Pigott'), 
(5661,' Madison Cheeatow'), 
(5661,' Melinda Shankar'), 
(5661,' Kaitlyn Leeb'), 
(5661,' Rebecca Liddiard'), 
(5661,' Paula Brancati'), 
(5661,' Salvatore Antonio'), 
(5661,' Lisa Berry'), 
(5661,' Gabriel Darku'), 
(5661,' Erin Karpluk'), 
(5661,' Mercedes Morris'), 
(5661,' Ilan Muallem'), 
(5661,' Baraka Rahmani'), 
(5661,' Rosie Simon'), 
(5661,' Robert Cormier'), 
(5663,'Shahkrit Yamnarm'), 
(5663,' Savika Chaiyadej'), 
(5663,' Supoj Chancharoen'), 
(5663,' Pairoj Sangwariboot'), 
(5663,' Suchao Pongwilai'), 
(5663,' Nataya Chanrung'), 
(5663,' Papangkorn Lerkchaleampote'), 
(5663,' Suchada Tongam'), 
(5663,' Sasin Chow'), 
(5664,'Chutimon Chuengcharoensukying'), 
(5664,' Sutthirak Subvijitra'), 
(5664,' Nutthasit Kotimanuswanich'), 
(5664,' Sita Maharavidejakorn'), 
(5664,' Sutthatip Wutichaipradit'), 
(5664,' Warisara Yu'), 
(5664,' Chokchai Charoensuk'), 
(5664,' Supoj Pongpancharoen'), 
(5664,' Nikorn Sae Tang'), 
(5664,' Gandhi Wasuwitchayagit'), 
(5664,' Petchpatchara Kitkrairaj'), 
(5664,' Duangjai Hirunsri'), 
(5664,' Nilacha Fuangfukiet'), 
(5664,' Teeranai Na Nongk้hai'), 
(5664,' Sumontha Suanpolrat'), 
(5664,' Wimolphan Chaleejunghan'), 
(5664,' Damkerng Thitapiyasak'), 
(5664,' Natthawara Hongsuwan'), 
(5664,' Nunthapak Chalermpuwadej'), 
(5664,' Tachatorn Supanan'), 
(5665,'Chermarn Boonyasak'), 
(5665,' Nattapat Nimjirawat'), 
(5665,' Jason Young'), 
(5665,' Matthew Deane Chanthavanij'), 
(5665,' Inthira Charoenpura'), 
(5665,' Natharinee Kanasoot'), 
(5705,'Gina Rodriguez'), 
(5705,' Brittany Snow'), 
(5705,' DeWanda Wise'), 
(5705,' Lakeith Stanfield'), 
(5705,' RuPaul Charles'), 
(5705,' Peter Vack'), 
(5705,' Alex Moffat'), 
(5705,' Rosario Dawson'), 
(5705,' Rebecca Naomi Jones'), 
(5705,' Jaboukie Young-White'), 
(5705,' Michelle Buteau'), 
(5705,' Questlove'), 
(5713,'Zhang Chao'), 
(5713,' Li Tingting'), 
(5713,' Chen Bohao'), 
(5713,' Sun Jialing'), 
(5713,' Zhang Zhang'), 
(5713,' Li Jiuxiao'), 
(5713,' Deng Yuli'), 
(5713,' Li Huan'), 
(5713,' Fang Wenqiang'), 
(5713,' Gong Rui'), 
(5729,'Sandra Mae Frank'), 
(5729,' Aurora Heimbach'), 
(5729,' Craig Fogel'), 
(5729,' Tony Spitz'), 
(5729,' Jordan Theodore'), 
(5729,' Kate Rose Reynolds'), 
(5729,' Jessie Jordan'), 
(5729,' Derek Long'), 
(5729,' Sophia Getz'), 
(5729,' Amelia Sheeler'), 
(5730,'Paul James'), 
(5730,' Callie Hernandez'), 
(5730,' Marianne Jean-Baptiste'), 
(5730,' Jenna Dewan'), 
(5730,' Jahmil French'), 
(5730,' Megan Ferguson'), 
(5730,' Madeleine Stowe'), 
(5730,' Campbell Scott'), 
(5730,' Isaiah Givens'), 
(5743,'Ryan O Connell'), 
(5743,' Jessica Hecht'), 
(5743,' Punam Patel'), 
(5743,' Marla Mindelle'), 
(5743,' Augustus Prew'), 
(5743,' Patrick Fabian'), 
(5749,''), 
(5757,'Amber Frank'), 
(5757,' Bailey Gambertoglio'), 
(5757,' Sydney Park'), 
(5757,' Darcy Rose Byrnes'), 
(5757,' Gabriella Graves'), 
(5757,' Duncan Joiner'), 
(5757,' Nolan North'), 
(5760,'Amber Frank'), 
(5760,' Bailey Gambertoglio'), 
(5760,' Sydney Park'), 
(5760,' Evan Agos'), 
(5760,' Kay Bess'), 
(5760,' Darcy Rose Byrnes'), 
(5760,' David Faustino'), 
(5760,' Gabriella Graves'), 
(5760,' Duncan Joiner'), 
(5760,' Katherine McNamara'), 
(5760,' Nolan North'), 
(5760,' Tiya Sircar'), 
(5761,'Amber Frank'), 
(5761,' Sydney Park'), 
(5761,' Bailey Gambertoglio'), 
(5761,' Darcy Rose Byrnes'), 
(5761,' Nolan North'), 
(5761,' Kari Wahlgren'), 
(5761,' Andy Pessoa'), 
(5761,' Tiya Sircar'), 
(5761,' Jonathan Craig WIlliams'), 
(5761,' Robert Knepper'), 
(5767,'Vlasta Vrana'), 
(5767,' Sonja Ball'), 
(5767,' Craig Francis'), 
(5767,' Richard C. Jones'), 
(5767,' Michael Perron'), 
(5767,' Terrence Scammell'), 
(5767,' Bruce Dinsmore'), 
(5767,' Jennifer Seguin'), 
(5767,' Daniel Brochu'), 
(5782,'Chrishell Hartley'), 
(5782,' Jason Dolley'), 
(5782,' Darrin Dewitt Henson'), 
(5782,' Nicole Bilderback'), 
(5782,' Charlie O Connell'), 
(5782,' Chasty Ballesteros'), 
(5782,' Lyman Chen'), 
(5782,' Declan Joyce'), 
(5782,' Frank Rossi'), 
(5782,' Josh Nuncio'), 
(5805,'Kyoko Yoshine'), 
(5805,' Hiroki Iijima'), 
(5805,' Kanako Miyashita'), 
(5805,' Yo Oizumi'), 
(5805,' Ken Yasuda'), 
(5808,'Joseph May'), 
(5808,' Keith Wickham'), 
(5808,' Yvonne Grundy'), 
(5808,' Jules De Jongh'), 
(5808,' Rachael Louise Miller'), 
(5808,' Rob Rackstraw'), 
(5808,' Christopher Ragland'), 
(5808,' Kerry Shale'), 
(5808,' Teresa Gallagher'), 
(5808,' Bob Golding'), 
(5820,'Lily Tomlin'), 
(5820,' Tiffany Haddish'), 
(5820,' Neil Patrick Harris'), 
(5820,' Michael Douglas'), 
(5820,' Snoop Dogg'), 
(5820,' Billy Crystal'), 
(5820,' Chelsea Handler'), 
(5820,' Jay Leno'), 
(5820,' Rita Wilson'), 
(5820,' Bill Maher'), 
(5820,' Tony Hale'), 
(5820,' Rita Moreno'), 
(5820,' Bobby Moynihan'), 
(5820,' Michael Rapaport'), 
(5820,' Mary McCormack'), 
(5820,' Rob Riggle'), 
(5820,' Jon Lovitz'), 
(5820,' Kenya Barris'), 
(5820,' Ruth Buzzi'), 
(5820,' Jo Anne Worley'), 
(5820,' Loni Anderson'), 
(5820,' Maria Bamford'), 
(5820,' Margaret Cho'), 
(5820,' Deon Cole'), 
(5820,' Taye Diggs'), 
(5820,' Ron Funches'), 
(5820,' Nikki Glaser'), 
(5820,' Jameela Jamil'), 
(5820,' Natasha Leggero'), 
(5820,' Loni Love'), 
(5820,' Cheri Oteri'), 
(5820,' Russell Peters'), 
(5820,' Jeff Ross'), 
(5820,' Lisa Ann Walter'), 
(5832,'Amy Ryan'), 
(5832,' Nick Robinson'), 
(5832,' Margaret Qualley'), 
(5832,' Greg Kinnear'), 
(5832,' Blythe Danner'), 
(5832,' Brian Cox'), 
(5832,' Connor Jessup'), 
(5837,'Winona Ryder'), 
(5837,' David Harbour'), 
(5837,' Finn Wolfhard'), 
(5837,' Millie Bobby Brown'), 
(5837,' Gaten Matarazzo'), 
(5837,' Caleb McLaughlin'), 
(5837,' Natalia Dyer'), 
(5837,' Charlie Heaton'), 
(5837,' Cara Buono'), 
(5837,' Noah Schnapp'), 
(5837,' Matthew Modine'), 
(5837,' Joe Keery'), 
(5837,' Dacre Montgomery'), 
(5837,' Sadie Sink'), 
(5837,' Paul Reiser'), 
(5837,' Sean Astin'), 
(5838,'Lee Dong-wook'), 
(5838,' Im Si-wan'), 
(5838,' Lee Jung-eun'), 
(5838,' Lee Hyun-wook'), 
(5838,' Park Jong-hwan'), 
(5838,' Lee Joong-ok'), 
(5838,' Ahn Eun-jin'), 
(5842,'Kery James'), 
(5842,' Jammeh Diangana'), 
(5842,' Chloé Jouannet'), 
(5842,' Bakary Diombera'), 
(5843,''), 
(5862,'Aslı İnandık'), 
(5862,' Toygan Avanoğlu'), 
(5862,' Tuna Orhan'), 
(5862,' Caner Özyurtlu'), 
(5862,' Melis İşiten'), 
(5862,' Aslı Turanlı'), 
(5862,' Ahmet Olgun Sünear'), 
(5862,' Seda Türkmen'), 
(5862,' Ayten Uncuoğlu'), 
(5864,''), 
(5865,'Jason Bolden'), 
(5865,' Adair Curtis'), 
(5866,'Scott Pryor'), 
(5866,' Darrin Dewitt Henson'), 
(5866,' Eric Roberts'), 
(5866,' Kevin Sizemore'), 
(5866,' Lorynn York'), 
(5866,' John Gray'), 
(5866,' Sara McMann'), 
(5866,' Ovince Saint Preux'), 
(5879,'Ellar Coltrane'), 
(5879,' Callan McAuliffe'), 
(5879,' Ian Nelson'), 
(5879,' Lana Condor'), 
(5879,' Analeigh Tipton'), 
(5879,' Melina Vidler'), 
(5879,' Bill Milner'), 
(5879,' Justin Chatwin'), 
(5879,' Ella Hunt'), 
(5879,' Elena Kampouris'), 
(5879,' Victoria Justice'), 
(5879,' Khris Davis'), 
(5879,' Hayden Szeto'), 
(5888,'Sonal Kaushal'), 
(5888,' Rupa Bhimani'), 
(5888,' Julie Tejwani'), 
(5888,' Sabina Malik'), 
(5888,' Jigna Bharadhwaj'), 
(5888,' Rajesh Kawa'), 
(5891,'Vijay Sethupathi'), 
(5891,' Fahadh Faasil'), 
(5891,' Samantha Ruth Prabhu'), 
(5891,' Ramya Krishnan'), 
(5891,' Mysskin'), 
(5891,' Gayathrie'), 
(5891,' Ashwanth Ashok Kumar'), 
(5891,' Bagavathi Perumal'), 
(5893,'Elyse Maloway'), 
(5893,' Vincent Tong'), 
(5893,' Erin Matthews'), 
(5893,' Andrea Libman'), 
(5893,' Alessandro Juliani'), 
(5893,' Nicole Anthony'), 
(5893,' Ian James Corlett'), 
(5893,' Britt McKillip'), 
(5893,' Kathleen Barr'), 
(5893,' Diana Kaarina'), 
(5895,'Elyse Maloway'), 
(5895,' Vincent Tong'), 
(5895,' Erin Matthews'), 
(5895,' Andrea Libman'), 
(5895,' Alessandro Juliani'), 
(5895,' Nicole Anthony'), 
(5895,' Diana Kaarina'), 
(5895,' Gigi Saul Guerrero'), 
(5895,' Ian James Corlett'), 
(5895,' Britt McKillip'), 
(5895,' Kathleen Barr'), 
(5896,'Elyse Maloway'), 
(5896,' Vincent Tong'), 
(5896,' Erin Mathews'), 
(5896,' Andrea Libman'), 
(5896,' Alessandro Juliani'), 
(5896,' Nicole Anthony'), 
(5896,' Diana Kaarina'), 
(5896,' Ian James Corlett'), 
(5896,' Britt McKillip'), 
(5898,'Erin Mathews'), 
(5898,' Kathleen Barr'), 
(5898,' Chiara Zanni'), 
(5898,' Rebecca Shoichet'), 
(5898,' Sabrina Pitre'), 
(5898,' Ingrid Nilson'), 
(5898,' Alessandro Juliani'), 
(5898,' Elyse Maloway'), 
(5898,' Vincent Tong'), 
(5899,'Elyse Maloway'), 
(5899,' Vincent Tong'), 
(5899,' Erin Mathews'), 
(5899,' Andrea Libman'), 
(5899,' Alessandro Juliani'), 
(5899,' Nicole Anthony'), 
(5899,' Diana Kaarina'), 
(5899,' Ian James Corlett'), 
(5899,' Britt McKillip'), 
(5899,' Kathleen Barr'), 
(5899,' Gigi Saul Guerrero'), 
(5899,' Brian Drummond'), 
(5904,'Gigi Saul Guerrero'), 
(5904,' Elyse Maloway'), 
(5904,' Vincent Tong'), 
(5904,' Erin Mathews'), 
(5904,' Andrea Libman'), 
(5904,' Alessandro Juliani'), 
(5904,' Nicole Anthony'), 
(5904,' Diana Kaarina'), 
(5904,' Ian James Corlett'), 
(5904,' Britt McKillip'), 
(5904,' Kathleen Barr'), 
(5909,'Melissa Benoist'), 
(5909,' Mehcad Brooks'), 
(5909,' Chyler Leigh'), 
(5909,' Jeremy Jordan'), 
(5909,' David Harewood'), 
(5909,' Calista Flockhart'), 
(5909,' Emma Tremblay'), 
(5909,' Adrian Pasdar'), 
(5909,' Katie McGrath'), 
(5909,' David St. Louis'), 
(5909,' Odette Annable'), 
(5909,' Floriana Lima'), 
(5909,' Erica Durance'), 
(5913,'Jared Padalecki'), 
(5913,' Jensen Ackles'), 
(5913,' Mark Sheppard'), 
(5913,' Misha Collins'), 
(5913,' Jim Beaver'), 
(5913,' Andrea Menard'), 
(5913,' Samantha Smith'), 
(5913,' Mark Pellegrino'), 
(5913,' Alexander Calvert'), 
(5916,'Upendra Limaye'), 
(5916,' Govind Namdeo'), 
(5916,' Sanjay Jadhav'), 
(5916,' Anand Ingale'), 
(5916,' Bharat Ganeshpure'), 
(5916,' Praveen Tarde'), 
(5916,' Chinmay Patwardhan'), 
(5916,' Jivan Karlakar'), 
(5924,'R. Kelly'), 
(5926,'R. Kelly'), 
(5932,'Lee Jung-jae'), 
(5932,' Park Jung-min'), 
(5932,' Lee Jae-in'), 
(5932,' Yoo Ji-tae'), 
(5932,' Jung Jin-young'), 
(5932,' Lee Da-wit'), 
(5932,' Jin Seon-kyu'), 
(5932,' Ji Seung-hyeon'), 
(5932,' Min Tanaka'), 
(5941,'Kiersey Clemons'), 
(5941,' Emory Cohen'), 
(5941,' Hanna Mangan Lawrence'), 
(5941,' Andrew Crawford'), 
(5941,' Benedict Samuel'), 
(5973,'Laura Linney'), 
(5973,' Ellen Page'), 
(5973,' Olympia Dukakis'), 
(5973,' Paul Gross'), 
(5973,' Murray Bartlett'), 
(5973,' Barbara Garrick'), 
(5973,' Charlie Barnett'), 
(5973,' Garcia'), 
(5973,' May Hong'), 
(5973,' Jen Richards'), 
(5973,' Victor Garber'), 
(5973,' Ashley Park'), 
(5973,' Christopher Larkin'), 
(5973,' Zosia Mamet'), 
(5973,' Molly Ringwald'), 
(5973,' Daniela Vega'), 
(5976,'Ava Michelle'), 
(5976,' Griffin Gluck'), 
(5976,' Sabrina Carpenter'), 
(5976,' Paris Berelc'), 
(5976,' Luke Eisner'), 
(5976,' Clara Wilsey'), 
(5976,' Anjelika Washington'), 
(5976,' Rico Paris'), 
(5976,' Angela Kinsey'), 
(5976,' Steve Zahn'), 
(6006,'Rie Takahashi'), 
(6006,' Yuki Kaji'), 
(6006,' Konomi Kohara'), 
(6006,' M・A・O'), 
(6006,' Yui Ogura'), 
(6006,' Yuma Uchida'), 
(6006,' Kotori Koiwai'), 
(6006,' Nobuhiko Okamoto'), 
(6006,' Fukushi Ochiai'), 
(6007,'Krissiri Sukhsvasti'), 
(6007,' Atchareeya Potipipittanakorn'), 
(6007,' Thaneth Warakulnukroh'), 
(6007,' Hattaya Wongkrachang'), 
(6007,' Somlek Sakdikul'), 
(6007,' Marinda Halpin'), 
(6007,' Gulsara Panyam'), 
(6007,' Kongkid Visessiri'), 
(6018,''), 
(6032,'You'), 
(6032,' Reina Triendl'), 
(6032,' Yoshimi Tokui'), 
(6032,' Azusa Babazono'), 
(6032,' Ryota Yamasato'), 
(6032,' Shono Hayama'), 
(6039,''), 
(6040,'Nawazuddin Siddiqui'), 
(6040,' Amrita Rao'), 
(6040,' Rajeev Panday'), 
(6040,' Sanjay Narvekar'), 
(6040,' Rajesh Khera'), 
(6040,' Prakash Belawadi'), 
(6040,' Avantika Akerkar'), 
(6041,'Nawazuddin Siddiqui'), 
(6041,' Amrita Rao'), 
(6041,' Rajeev Panday'), 
(6041,' Sanjay Narvekar'), 
(6041,' Rajesh Khera'), 
(6041,' Prakash Belawadi'), 
(6041,' Avantika Akerkar'), 
(6042,'Jyothika'), 
(6042,' Sathyaraj'), 
(6042,' Karthi'), 
(6042,' Showkar Janaki'), 
(6042,' Nikhila Vimal'), 
(6042,' Havarasu'), 
(6042,' Anson Paul'), 
(6055,'Jessica Mila'), 
(6055,' Bianca Hello'), 
(6055,' Nabilah Ayu'), 
(6055,' Sophia Latjuba'), 
(6055,' Jeremy Thomas'), 
(6056,'Paco Ignacio Taibo II'), 
(6059,'Roy Chiu'), 
(6059,' Chia-Chia Peng'), 
(6059,' Wen Chen-ling'), 
(6059,' Eugenie Liu'), 
(6059,' Yeo Yann Yann'), 
(6075,''), 
(6079,'Nahed El Sebaï'), 
(6079,' Ahmed Fahmi'), 
(6079,' Shaima Saif'), 
(6079,' Bayoumi Fouad'), 
(6079,' Entsar'), 
(6085,'Jason Sudeikis'), 
(6085,' Rachel Bloom'), 
(6085,' Leslie Jones'), 
(6085,' Josh Gad'), 
(6085,' Bill Hader'), 
(6085,' Danny McBride'), 
(6085,' Awkwafina'), 
(6085,' Sterling K. Brown'), 
(6085,' Tiffany Haddish'), 
(6085,' Eugenio Derbez'), 
(6086,''), 
(6090,'Vincenzo Crea'), 
(6090,' Jessica Cressy'), 
(6090,' Greta Scarano'), 
(6090,' Maya Sansa'), 
(6090,' Abel Ferrara'), 
(6090,' Anita Kravos'), 
(6137,'Clarence Avant'), 
(6137,' Quincy Jones'), 
(6141,'James Spader'), 
(6141,' Megan Boone'), 
(6141,' Diego Klattenhoff'), 
(6141,' Ryan Eggold'), 
(6141,' Harry Lennix'), 
(6141,' Amir Arison'), 
(6141,' Hisham Tawfiq'), 
(6141,' Mozhan Marnò'), 
(6146,'Gbenga Titiloye'), 
(6146,' Elvina Ibru'), 
(6146,' Sharon Ooja'), 
(6146,' Osas Ighodaro Ajibade'), 
(6146,' Monalisa Chinda'), 
(6146,' Toyin Abraham'), 
